version 2
instanceKlass com/android/build/api/variant/impl/TaskProviderBasedDirectoryEntryImpl$sam$org_gradle_api_Transformer$0
instanceKlass org/gradle/api/internal/provider/AbstractCollectionProperty$AbstractPlusCollector
instanceKlass com/android/build/api/variant/impl/FlatSourceDirectoriesImpl$addStaticSource$1
instanceKlass org/gradle/api/internal/provider/Collectors$ElementsFromCollectionProvider
instanceKlass com/android/build/api/variant/impl/FileBasedDirectoryEntryImpl$sam$org_gradle_api_Transformer$0
instanceKlass com/android/build/api/variant/impl/FlatSourceDirectoriesImpl$addSource$1
instanceKlass org/gradle/api/internal/provider/AbstractCollectionProperty$Configurer
instanceKlass com/android/build/api/variant/impl/TaskProviderBasedDirectoryEntryImpl
instanceKlass com/android/build/api/variant/impl/FileBasedDirectoryEntryImpl
instanceKlass com/android/build/api/variant/impl/DirectoryEntry
instanceKlass com/android/build/api/variant/impl/SourceDirectoriesImpl
instanceKlass com/android/build/api/variant/SourceDirectories$Flat
instanceKlass com/android/build/api/variant/SourceDirectories
instanceKlass com/android/build/api/component/impl/DefaultSourcesProviderImpl
instanceKlass com/android/build/api/component/impl/DefaultSourcesProvider
instanceKlass com/android/build/api/component/analytics/AnalyticsEnabledSources
instanceKlass com/google/protobuf/RepeatedFieldBuilderV3
instanceKlass com/google/wireless/android/sdk/stats/ArtifactAccessOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/VariantPropertiesAccessOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/VariantAccessOrBuilder
instanceKlass  @bci com/google/gms/googleservices/GoogleServicesPlugin handleVariant (Lcom/android/build/api/variant/Variant;Lorg/gradle/api/Project;)V 39 <appendix> member <vmtarget> ; # com/google/gms/googleservices/GoogleServicesPlugin$$Lambda+0x0000000100d05d70
instanceKlass com/android/build/gradle/internal/VariantManager$createVariantsFromCombination$variantExtensionConfig$1
instanceKlass com/android/build/api/variant/VariantExtensionConfig
instanceKlass  @bci com/android/build/api/component/analytics/AnalyticsEnabledApplicationVariant_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/api/component/analytics/AnalyticsEnabledApplicationVariant_Decorated$$Lambda+0x0000000100d04848
instanceKlass com/android/build/api/component/analytics/AnalyticsEnabledSigningConfig
instanceKlass com/android/build/api/component/analytics/AnalyticsEnabledComponent
instanceKlass  @bci com/android/build/api/component/impl/HostTestImpl_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/api/component/impl/HostTestImpl_Decorated$$Lambda+0x0000000100d00480
instanceKlass com/android/build/api/variant/impl/AndroidResourcesImplKt
instanceKlass com/android/build/gradle/internal/core/dsl/impl/features/AndroidResourcesDslInfoImpl
instanceKlass com/android/build/gradle/internal/core/dsl/features/AndroidResourcesDslInfo
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100cfb400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100cfb000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100cfac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100cfa800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100cfa400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100cfa000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100cf9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100cf9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100cf9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100cf9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100cf8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100cf8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100cf8400
instanceKlass com/android/build/gradle/internal/scope/UnitTestBuildFeatureValuesImpl
instanceKlass com/android/build/gradle/internal/core/dsl/impl/features/UnitTestOptionsDslInfoImpl
instanceKlass com/android/build/gradle/internal/core/dsl/features/UnitTestOptionsDslInfo
instanceKlass com/android/build/gradle/internal/core/dsl/HostTestComponentDslInfo
instanceKlass  @bci com/android/build/api/component/impl/DeviceTestImpl_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/api/component/impl/DeviceTestImpl_Decorated$$Lambda+0x0000000100cfcbb8
instanceKlass com/android/build/gradle/internal/core/dsl/impl/InstrumentedTestDslInfoImpl$sam$org_gradle_api_Transformer$0
instanceKlass com/android/build/gradle/internal/core/dsl/impl/InstrumentedTestDslInfoImpl
instanceKlass com/android/build/gradle/internal/core/dsl/impl/DslInfoCommonKt$getTestComponentNamespace$2$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100cf8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100cf3c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100cf3800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100cf3400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100cf3000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100cf2c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100cf2800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100cf2400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100cf2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100cf1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100cf1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100cf1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100cf1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100cf0c00
instanceKlass com/android/build/gradle/internal/component/DeviceTestCreationConfig
instanceKlass com/android/build/gradle/internal/component/InstrumentedTestCreationConfig
instanceKlass com/android/build/gradle/internal/dependency/ConstraintHandler$sam$org_gradle_api_Action$0
instanceKlass com/android/build/gradle/internal/dependency/ConstraintHandler
instanceKlass  @bci org/gradle/api/internal/artifacts/dependencies/DefaultProjectDependency_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/dependencies/DefaultProjectDependency_Decorated$$Lambda+0x0000000100c9f460
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100cf0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100cf0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100cf0000
instanceKlass org/gradle/api/internal/artifacts/dependencies/ProjectDependencyInternal
instanceKlass com/android/build/gradle/internal/core/dsl/impl/DslInfoCommonKt$sam$org_gradle_api_Transformer$0
instanceKlass com/android/build/gradle/internal/core/dsl/impl/DslInfoCommonKt
instanceKlass com/android/build/gradle/internal/core/dsl/AndroidTestComponentDslInfo
instanceKlass com/android/build/gradle/internal/core/dsl/InstrumentedTestComponentDslInfo
instanceKlass com/android/build/gradle/internal/core/dsl/TestComponentDslInfo
instanceKlass com/android/build/gradle/internal/variant/ComponentInfo
instanceKlass com/android/build/gradle/internal/utils/VariantPostCreationChecksKt
instanceKlass com/android/build/api/variant/impl/VariantOutputList$Companion
instanceKlass com/android/build/api/variant/impl/ApplicationVariantImpl$sam$org_gradle_api_Transformer$0
instanceKlass com/android/build/gradle/internal/core/dsl/NestedComponentDslInfo
instanceKlass com/android/build/api/variant/impl/VariantOutputConfigurationImplKt$WhenMappings
instanceKlass com/android/build/api/variant/impl/VariantOutputConfigurationImplKt
instanceKlass com/android/build/gradle/internal/core/dsl/impl/ApplicationVariantDslInfoImpl$versionName$2$2
instanceKlass com/android/build/gradle/internal/core/dsl/impl/ApplicationVariantDslInfoImpl$versionCode$2$2
instanceKlass com/android/build/api/variant/impl/VariantOutputImpl
instanceKlass com/android/build/api/variant/VariantOutput
instanceKlass com/android/build/api/variant/impl/VariantOutputConfigurationImpl
instanceKlass com/android/build/gradle/internal/core/MergedExternalNativeCmakeOptions
instanceKlass com/android/build/gradle/internal/core/MergedExternalNativeNdkBuildOptions
instanceKlass com/android/build/gradle/internal/core/MergedExternalNativeBuildOptions
instanceKlass com/android/build/gradle/internal/core/MergedNdkConfig
instanceKlass com/android/build/gradle/internal/core/dsl/impl/features/NativeBuildDslInfoImpl
instanceKlass com/android/build/gradle/internal/core/dsl/features/NativeBuildDslInfo
instanceKlass com/android/build/api/component/impl/features/NativeBuildCreationConfigImpl
instanceKlass com/android/build/gradle/internal/variant/BaseVariantData$WhenMappings
instanceKlass  @bci com/android/build/api/variant/impl/ApplicationVariantImpl_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/api/variant/impl/ApplicationVariantImpl_Decorated$$Lambda+0x0000000100ce5130
instanceKlass com/android/build/api/variant/impl/MetadataRecord
instanceKlass com/android/build/api/variant/impl/CodeTransparencyImpl
instanceKlass com/android/build/api/variant/CodeTransparency
instanceKlass com/android/build/api/component/impl/AnnotationProcessorImpl$sam$org_gradle_api_Transformer$0
instanceKlass org/gradle/api/internal/provider/Collectors$ElementsFromCollection
instanceKlass org/gradle/api/internal/provider/AbstractCollectionProperty$CollectingSupplier
instanceKlass com/android/build/api/component/impl/AnnotationProcessorImpl
instanceKlass com/android/build/api/variant/AnnotationProcessor
instanceKlass com/android/build/api/component/impl/JavaCompilationImpl
instanceKlass com/android/build/gradle/internal/core/dsl/impl/VariantDslInfoImpl$namespace$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100cdf800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100cdf400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100cdf000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100cdec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100cde800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100cde400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100cde000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100cddc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100cdd800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100cdd400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100cdd000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100cdcc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100cdc800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100cdc400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000100cdc000
instanceKlass com/android/build/api/variant/ResValue
instanceKlass com/android/build/gradle/internal/core/ProductFlavor
instanceKlass com/android/build/api/variant/BuildConfigField
instanceKlass com/android/build/gradle/internal/component/VariantCreationConfig$Companion
instanceKlass com/android/build/api/variant/AndroidTest
instanceKlass com/android/build/gradle/internal/component/features/AndroidResourcesCreationConfig
instanceKlass com/android/build/gradle/internal/component/features/InstrumentationCreationConfig
instanceKlass com/android/build/gradle/internal/component/legacy/OldVariantApiLegacySupport
instanceKlass com/android/build/gradle/internal/component/features/PrivacySandboxCreationConfig
instanceKlass com/android/build/api/variant/JavaCompilation
instanceKlass com/android/build/api/component/impl/ModelV1LegacySupportImpl
instanceKlass com/android/build/gradle/internal/component/legacy/ModelV1LegacySupport
instanceKlass com/android/build/gradle/internal/component/features/ResValuesCreationConfig
instanceKlass com/android/build/api/component/impl/LifecycleTasksImpl
instanceKlass com/android/build/api/variant/LifecycleTasks
instanceKlass com/android/build/api/variant/Instrumentation
instanceKlass com/android/build/api/variant/impl/SourcesImpl
instanceKlass com/android/build/api/variant/InternalSources
instanceKlass com/android/build/api/variant/Sources
instanceKlass com/android/build/gradle/internal/component/features/OptimizationCreationConfig
instanceKlass com/android/build/gradle/internal/component/features/NativeBuildCreationConfig
instanceKlass com/android/build/gradle/internal/component/features/BuildConfigCreationConfig
instanceKlass com/android/build/gradle/internal/component/features/RenderscriptCreationConfig
instanceKlass com/android/build/api/variant/ExternalNativeBuild
instanceKlass com/android/build/gradle/internal/component/features/ShadersCreationConfig
instanceKlass com/android/build/api/variant/ResValue$Key
instanceKlass com/android/build/api/component/UnitTest
instanceKlass com/android/build/gradle/internal/component/features/ManifestPlaceholdersCreationConfig
instanceKlass com/android/build/api/variant/impl/AndroidResourcesImpl
instanceKlass com/android/build/api/variant/ApplicationAndroidResources
instanceKlass com/android/build/api/variant/AndroidResources
instanceKlass com/android/build/api/variant/Renderscript
instanceKlass com/android/build/api/variant/DependenciesInfo
instanceKlass com/android/build/gradle/internal/component/features/DexingCreationConfig
instanceKlass com/android/build/api/variant/Dexing
instanceKlass com/android/build/api/variant/impl/SigningConfigImpl
instanceKlass com/android/build/api/variant/SigningConfig
instanceKlass com/android/build/api/variant/DeviceTest
instanceKlass com/android/build/api/variant/GeneratesTestApk
instanceKlass com/android/build/gradle/internal/component/TestFixturesCreationConfig
instanceKlass com/android/build/gradle/internal/component/AarCreationConfig
instanceKlass com/android/build/api/variant/TestFixtures
instanceKlass com/android/build/api/variant/GeneratesAar
instanceKlass com/android/build/gradle/internal/component/HostTestCreationConfig
instanceKlass com/android/build/api/variant/HostTest
instanceKlass com/android/build/gradle/internal/component/TestComponentCreationConfig
instanceKlass com/android/build/gradle/internal/component/NestedComponentCreationConfig
instanceKlass com/android/build/gradle/internal/component/TestCreationConfig
instanceKlass com/android/build/api/variant/VariantOutputConfiguration
instanceKlass com/android/build/api/variant/impl/BundleConfigImpl
instanceKlass com/android/build/api/variant/BundleConfig
instanceKlass com/android/build/api/variant/ApkOutputProviders
instanceKlass com/android/build/api/variant/UnitTest
instanceKlass com/android/build/api/variant/TestComponent
instanceKlass com/android/build/api/variant/impl/VariantOutputList
instanceKlass com/android/build/api/variant/impl/PackagingImpl
instanceKlass com/android/build/api/variant/TestedApkPackaging
instanceKlass com/android/build/api/variant/TestedComponentPackaging
instanceKlass com/android/build/api/variant/ApkPackaging
instanceKlass com/android/build/api/variant/Packaging
instanceKlass  @bci com/android/build/api/variant/impl/DependenciesInfoBuilderImpl_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/api/variant/impl/DependenciesInfoBuilderImpl_Decorated$$Lambda+0x0000000100cd0450
instanceKlass com/android/build/gradle/internal/services/VariantBuilderServicesImpl$ValueImpl
instanceKlass com/android/build/gradle/internal/services/VariantBuilderServices$Value
instanceKlass com/android/build/api/variant/impl/DependenciesInfoBuilderImpl
instanceKlass com/android/build/api/component/impl/ComponentImpl
instanceKlass com/android/build/api/variant/impl/HasTestFixtures
instanceKlass com/android/build/api/variant/impl/HasHostTestsCreationConfig
instanceKlass com/android/build/api/variant/impl/HasDeviceTestsCreationConfig
instanceKlass org/gradle/api/internal/resources/StringBackedTextResource
instanceKlass com/android/build/gradle/internal/variant/BaseVariantData$Companion
instanceKlass com/android/build/gradle/internal/variant/BaseVariantData
instanceKlass com/android/build/gradle/internal/variant/TestedVariantData
instanceKlass com/android/build/gradle/internal/scope/MutableTaskContainer
instanceKlass com/android/build/gradle/internal/scope/TaskContainer
instanceKlass com/android/build/gradle/internal/variant/VariantPathHelper$Companion
instanceKlass com/android/build/gradle/internal/variant/VariantPathHelper
instanceKlass com/android/build/gradle/internal/dependency/VariantDependencies$Companion
instanceKlass com/android/build/gradle/internal/dependency/VariantDependencies
instanceKlass com/android/build/gradle/internal/dependency/ResolutionResultProvider
instanceKlass com/android/build/gradle/internal/publishing/PublishedConfigSpec
instanceKlass com/android/build/gradle/internal/attributes/VariantAttr$Impl
instanceKlass com/android/build/gradle/internal/attributes/VariantAttr$Companion
instanceKlass com/android/build/gradle/internal/attributes/VariantAttr
instanceKlass com/android/build/gradle/internal/dependency/KotlinPlatformDisambiguationRule
instanceKlass com/android/build/gradle/internal/dependency/KotlinPlatformCompatibilityRule
instanceKlass com/android/build/gradle/internal/dependency/KotlinPlatformAttributeKt
