version 2
instanceKlass  @bci org/gradle/api/internal/collections/AbstractIterationOrderRetainingElementSource cachingElement (Lorg/gradle/api/internal/provider/ProviderInternal;)Lorg/gradle/api/internal/collections/AbstractIterationOrderRetainingElementSource$Element; 19 <appendix> member <vmtarget> ; # org/gradle/api/internal/collections/AbstractIterationOrderRetainingElementSource$$Lambda+0x000000010162ae30
instanceKlass  @bci org/gradle/api/internal/artifacts/dsl/dependencies/DefaultDependencyHandler mapDependencyProvider (Lorg/gradle/api/artifacts/Configuration;Lgroovy/lang/Closure;)Lorg/gradle/api/Transformer; 3 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/dsl/dependencies/DefaultDependencyHandler$$Lambda+0x00000001015d5c88
instanceKlass org/gradle/kotlin/dsl/ImplementationConfigurationAccessorsKt
instanceKlass org/gradle/api/internal/catalog/AbstractExternalDependencyFactory$1
# instanceKlass org/gradle/api/internal/catalog/DependencyValueSource$Params_Decorated$$Lambda+0x00000001015d5808
instanceKlass org/gradle/api/internal/catalog/DependencyValueSource$Params_Decorated
instanceKlass org/gradle/api/internal/catalog/DependencyValueSource$Params
instanceKlass  @bci org/gradle/api/internal/catalog/AbstractExternalDependencyFactory create (Ljava/lang/String;)Lorg/gradle/api/provider/Provider; 8 <appendix> member <vmtarget> ; # org/gradle/api/internal/catalog/AbstractExternalDependencyFactory$$Lambda+0x00000001015d4fb0
instanceKlass org/gradle/api/internal/catalog/DependencyValueSource
instanceKlass org/gradle/kotlin/dsl/accessors/runtime/RuntimeKt
instanceKlass org/gradle/kotlin/dsl/DependencyHandlerScope$Companion
instanceKlass org/gradle/kotlin/dsl/support/delegates/DependencyHandlerDelegate
instanceKlass org/gradle/kotlin/dsl/ProjectExtensionsKt
instanceKlass com/android/build/gradle/internal/dsl/CommonExtensionImpl$sam$org_gradle_api_Action$0
instanceKlass com/android/builder/core/DefaultApiVersion
instanceKlass com/android/build/gradle/internal/utils/SdkUtilsKt
instanceKlass org/gradle/kotlin/dsl/Accessors377twfxlhpj2n65rquy9ybeqsKt
instanceKlass Build_gradle$1
instanceKlass org/gradle/kotlin/dsl/support/ProjectScriptHost
instanceKlass org/gradle/kotlin/dsl/support/DefaultKotlinScriptKt
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/codegen/ExpressionCodegen propagateChildReifiedTypeParametersUsages (Lorg/jetbrains/kotlin/codegen/inline/ReifiedTypeParametersUsages;)V 13 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/backend/jvm/codegen/ExpressionCodegen$$Lambda+0x0000000101629088
instanceKlass org/jetbrains/kotlin/codegen/inline/MethodInliner$PointForExternalFinallyBlocks
instanceKlass org/jetbrains/org/objectweb/asm/util/Printer
instanceKlass org/jetbrains/kotlin/codegen/inline/SplittableInterval
instanceKlass org/jetbrains/kotlin/codegen/inline/Interval
instanceKlass org/jetbrains/kotlin/codegen/inline/CoveringTryCatchNodeProcessor
instanceKlass org/jetbrains/kotlin/codegen/inline/LocalVarRemapper$RemapInfo
instanceKlass  @bci org/jetbrains/kotlin/codegen/inline/coroutines/CoroutineTransformerKt surroundInvokesWithSuspendMarkersIfNeeded (Lorg/jetbrains/org/objectweb/asm/tree/MethodNode;)V 19 <appendix> argL0 ; # org/jetbrains/kotlin/codegen/inline/coroutines/CoroutineTransformerKt$$Lambda+0x0000000101625f70
instanceKlass org/jetbrains/kotlin/codegen/inline/coroutines/CoroutineTransformerKt
instanceKlass org/jetbrains/org/objectweb/asm/ConstantDynamic
instanceKlass org/jetbrains/kotlin/codegen/inline/coroutines/CoroutineTransformer$Companion
instanceKlass org/jetbrains/kotlin/codegen/inline/coroutines/CoroutineTransformer
instanceKlass org/jetbrains/org/objectweb/asm/commons/Remapper
instanceKlass  @bci org/jetbrains/kotlin/codegen/inline/MethodInliner markPlacesForInlineAndRemoveInlinable (Lorg/jetbrains/org/objectweb/asm/tree/MethodNode;Ljava/util/Map;I)Lorg/jetbrains/org/objectweb/asm/tree/MethodNode; 1316 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/codegen/inline/MethodInliner$$Lambda+0x0000000101623608
instanceKlass  @bci org/jetbrains/kotlin/codegen/inline/MethodInliner markPlacesForInlineAndRemoveInlinable (Lorg/jetbrains/org/objectweb/asm/tree/MethodNode;Ljava/util/Map;I)Lorg/jetbrains/org/objectweb/asm/tree/MethodNode; 1311 <appendix> argL0 ; # org/jetbrains/kotlin/codegen/inline/MethodInliner$$Lambda+0x00000001016233d8
instanceKlass org/jetbrains/org/objectweb/asm/tree/TryCatchBlockNode
instanceKlass  @bci org/jetbrains/kotlin/codegen/inline/ReifiedTypeInliner$Companion isNeedClassReificationMarker (Lorg/jetbrains/org/objectweb/asm/tree/AbstractInsnNode;)Z 8 <appendix> argL0 ; # org/jetbrains/kotlin/codegen/inline/ReifiedTypeInliner$Companion$$Lambda+0x0000000101622f78
instanceKlass  @bci org/jetbrains/kotlin/codegen/inline/MethodInlinerUtilKt analyzeMethodNodeWithInterpreter (Lorg/jetbrains/org/objectweb/asm/tree/MethodNode;Lorg/jetbrains/org/objectweb/asm/tree/analysis/BasicInterpreter;)[Lorg/jetbrains/org/objectweb/asm/tree/analysis/Frame; 24 <appendix> argL0 ; # org/jetbrains/kotlin/codegen/inline/MethodInlinerUtilKt$$Lambda+0x0000000101622858
instanceKlass org/jetbrains/kotlin/codegen/inline/MethodInliner$LocalReturnsNormalizer$LocalReturn
instanceKlass org/jetbrains/kotlin/codegen/inline/MethodInliner$LocalReturnsNormalizer
instanceKlass  @bci org/jetbrains/kotlin/codegen/inline/MethodInliner preprocessNodeBeforeInline (Lorg/jetbrains/org/objectweb/asm/tree/MethodNode;Ljava/util/Map;)V 125 <appendix> argL0 ; # org/jetbrains/kotlin/codegen/inline/MethodInliner$$Lambda+0x00000001016217d8
instanceKlass org/jetbrains/kotlin/codegen/inline/LocalVarRemapper
instanceKlass org/jetbrains/kotlin/codegen/inline/InlineResult$Companion
instanceKlass org/jetbrains/kotlin/codegen/inline/InlineResult
instanceKlass  @bci org/jetbrains/kotlin/codegen/inline/InlineCodegen inlineCall (Lorg/jetbrains/kotlin/codegen/inline/SMAPAndMethodNode;Z)Lorg/jetbrains/kotlin/codegen/inline/InlineResult; 700 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/codegen/inline/InlineCodegen$$Lambda+0x000000010161f5a0
instanceKlass org/jetbrains/kotlin/codegen/inline/FieldRemapper$Companion
instanceKlass org/jetbrains/kotlin/codegen/inline/FieldRemapper
instanceKlass org/jetbrains/kotlin/codegen/inline/MethodInliner$Companion
instanceKlass org/jetbrains/kotlin/codegen/inline/MethodInliner
instanceKlass org/jetbrains/kotlin/codegen/inline/TypeRemapper$Companion
instanceKlass org/jetbrains/kotlin/codegen/inline/TypeRemapper
instanceKlass org/jetbrains/kotlin/codegen/inline/InlineCallSiteInfo
instanceKlass  @bci org/jetbrains/kotlin/codegen/inline/NameGenerator subGenerator (Ljava/lang/String;)Lorg/jetbrains/kotlin/codegen/inline/NameGenerator; 6 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/codegen/inline/NameGenerator$$Lambda+0x000000010161e448
instanceKlass org/jetbrains/kotlin/codegen/inline/InliningContext
instanceKlass  @bci org/jetbrains/kotlin/codegen/inline/Parameters <init> (Ljava/util/List;)V 123 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/codegen/inline/Parameters$$Lambda+0x000000010161dba8
instanceKlass  @bci org/jetbrains/kotlin/codegen/inline/Parameters <init> (Ljava/util/List;)V 110 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/codegen/inline/Parameters$$Lambda+0x000000010161d970
instanceKlass org/jetbrains/kotlin/codegen/inline/Parameters
instanceKlass org/jetbrains/kotlin/codegen/inline/MethodId
instanceKlass org/jetbrains/kotlin/codegen/inline/SourceCompilerForInlineKt
instanceKlass org/jetbrains/kotlin/backend/jvm/codegen/IrSourceCompilerForInline$compileInlineFunction$2
instanceKlass org/jetbrains/kotlin/backend/common/CommonCoroutineCodegenUtilKt
instanceKlass org/jetbrains/kotlin/codegen/inline/InlineIntrinsicsKt
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/codegen/IrInlineCallGenerator genCall (Lorg/jetbrains/kotlin/backend/jvm/mapping/IrCallableMethod;Lorg/jetbrains/kotlin/backend/jvm/codegen/ExpressionCodegen;Lorg/jetbrains/kotlin/ir/expressions/IrFunctionAccessExpression;Z)V 69 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/backend/jvm/codegen/IrInlineCallGenerator$$Lambda+0x000000010161c7a0
instanceKlass org/jetbrains/kotlin/codegen/inline/GlobalInlineContext$InlineFunctionSource
instanceKlass org/jetbrains/kotlin/codegen/inline/InlineCodegen$WhenMappings
instanceKlass org/jetbrains/kotlin/codegen/inline/ParameterInfo
instanceKlass org/jetbrains/kotlin/codegen/JvmKotlinType
instanceKlass org/jetbrains/kotlin/backend/jvm/codegen/IrInlineCodegen$WhenMappings
instanceKlass org/jetbrains/kotlin/resolve/inline/InlineOnlyKt
instanceKlass org/jetbrains/kotlin/codegen/inline/ParametersBuilder$Companion
instanceKlass org/jetbrains/kotlin/codegen/inline/ParametersBuilder
instanceKlass org/jetbrains/kotlin/codegen/inline/InlineCodegen$Companion
instanceKlass org/jetbrains/kotlin/codegen/inline/InlineCodegen
instanceKlass org/jetbrains/kotlin/backend/jvm/codegen/IrInlineCallGenerator
instanceKlass org/jetbrains/kotlin/backend/jvm/codegen/IrInlineIntrinsicsSupport
instanceKlass org/jetbrains/kotlin/codegen/inline/ReifiedTypeInliner$IntrinsicsSupport
instanceKlass org/jetbrains/kotlin/backend/jvm/codegen/IrSourceCompilerForInline
instanceKlass org/jetbrains/kotlin/codegen/inline/SourceCompilerForInline
instanceKlass org/jetbrains/kotlin/codegen/inline/TypeParameterMappings
instanceKlass  @bci org/jetbrains/kotlin/ir/descriptors/IrBasedTypeParameterDescriptor _defaultType_delegate$lambda$3 (Lorg/jetbrains/kotlin/ir/descriptors/IrBasedTypeParameterDescriptor;)Lorg/jetbrains/kotlin/types/SimpleType; 20 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/ir/descriptors/IrBasedTypeParameterDescriptor$$Lambda+0x0000000101618760
instanceKlass  @bci org/jetbrains/kotlin/ir/descriptors/IrBasedTypeParameterDescriptor <init> (Lorg/jetbrains/kotlin/ir/declarations/IrTypeParameter;)V 29 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/ir/descriptors/IrBasedTypeParameterDescriptor$$Lambda+0x0000000101618528
instanceKlass  @bci org/jetbrains/kotlin/ir/descriptors/IrBasedTypeParameterDescriptor <init> (Lorg/jetbrains/kotlin/ir/declarations/IrTypeParameter;)V 16 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/ir/descriptors/IrBasedTypeParameterDescriptor$$Lambda+0x00000001016182f0
instanceKlass org/jetbrains/kotlin/codegen/BaseExpressionCodegenKt
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/codegen/ExpressionCodegen getEnclosingFunctionForLocalObjects ()Lorg/jetbrains/kotlin/ir/declarations/IrFunction; 4 <appendix> argL0 ; # org/jetbrains/kotlin/backend/jvm/codegen/ExpressionCodegen$$Lambda+0x00000001016175f0
instanceKlass org/jetbrains/kotlin/resolve/jvm/JdkClassesKt
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/mapping/IrTypeMapper writeFormalTypeParameters (Ljava/util/List;Lorg/jetbrains/kotlin/codegen/signature/JvmSignatureWriter;)V 78 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/backend/jvm/mapping/IrTypeMapper$$Lambda+0x0000000101616270
instanceKlass org/jetbrains/kotlin/backend/common/lower/LocalDeclarationsLowering$PotentiallyUnusedField
instanceKlass  @bci org/jetbrains/kotlin/ir/util/IrFakeOverrideUtilsKt resolveFakeOverride (Lorg/jetbrains/kotlin/ir/declarations/IrOverridableDeclaration;Lkotlin/jvm/functions/Function1;)Lorg/jetbrains/kotlin/ir/declarations/IrOverridableDeclaration; 41 <appendix> argL0 ; # org/jetbrains/kotlin/ir/util/IrFakeOverrideUtilsKt$$Lambda+0x0000000101615e20
instanceKlass org/jetbrains/kotlin/backend/jvm/MfvcNodeKt
instanceKlass org/jetbrains/kotlin/ir/util/RemapTypesHelper
instanceKlass org/jetbrains/kotlin/ir/util/RemapTypesKt
instanceKlass org/jetbrains/kotlin/backend/jvm/ir/IrArrayElement
instanceKlass org/jetbrains/kotlin/backend/jvm/ir/IrArrayBuilder
instanceKlass org/jetbrains/kotlin/ir/util/SymbolTableExtension$declareEnumEntry$$inlined$declare$1
instanceKlass  @bci org/jetbrains/kotlin/ir/util/DeclarationStubGenerator generateEnumEntryStub (Lorg/jetbrains/kotlin/descriptors/ClassDescriptor;)Lorg/jetbrains/kotlin/ir/declarations/IrEnumEntry; 57 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/ir/util/DeclarationStubGenerator$$Lambda+0x00000001016142f8
instanceKlass org/jetbrains/kotlin/resolve/lazy/descriptors/LazyAnnotationDescriptor
instanceKlass org/jetbrains/kotlin/resolve/lazy/descriptors/LazyAnnotationsKt
instanceKlass org/jetbrains/kotlin/psi2ir/transformations/InsertImplicitCasts$WhenMappings
instanceKlass  @bci org/jetbrains/kotlin/psi2ir/intermediate/AccessorPropertyLValue store (Lorg/jetbrains/kotlin/ir/expressions/IrExpression;)Lorg/jetbrains/kotlin/ir/expressions/IrExpression; 26 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/psi2ir/intermediate/AccessorPropertyLValue$$Lambda+0x0000000101611cf0
instanceKlass org/jetbrains/kotlin/psi2ir/intermediate/PropertyLValueBase
instanceKlass org/jetbrains/kotlin/psi2ir/intermediate/AssignmentReceiver
instanceKlass org/jetbrains/kotlin/psi2ir/intermediate/LValue
instanceKlass org/jetbrains/kotlin/psi2ir/generators/OperatorConventionsKt
instanceKlass org/jetbrains/kotlin/resolve/multiplatform/OptionalAnnotationUtil
instanceKlass org/jetbrains/kotlin/cfg/CfgContainingDeclarationUtilsKt
instanceKlass  @bci org/jetbrains/kotlin/cfg/ControlFlowProcessor$CFPVisitor getDeferredValue (Lorg/jetbrains/kotlin/psi/KtExpression;)Lkotlin/jvm/functions/Function0; 2 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/cfg/ControlFlowProcessor$CFPVisitor$$Lambda+0x0000000101610000
instanceKlass  @bci org/jetbrains/kotlin/resolve/calls/components/ArgumentsUtilsKt isActualParameterWithCorrespondingExpectedDefault (Lorg/jetbrains/kotlin/descriptors/ValueParameterDescriptor;)Z 7 <appendix> argL0 ; # org/jetbrains/kotlin/resolve/calls/components/ArgumentsUtilsKt$$Lambda+0x000000010160fae8
instanceKlass  @bci org/jetbrains/kotlin/resolve/calls/components/ArgumentsUtilsKt hasDefaultValue (Lorg/jetbrains/kotlin/descriptors/ValueParameterDescriptor;)Z 18 <appendix> argL0 ; # org/jetbrains/kotlin/resolve/calls/components/ArgumentsUtilsKt$$Lambda+0x000000010160f8b8
instanceKlass  @bci org/jetbrains/kotlin/resolve/calls/components/ArgumentsUtilsKt hasDefaultValue (Lorg/jetbrains/kotlin/descriptors/ValueParameterDescriptor;)Z 13 <appendix> argL0 ; # org/jetbrains/kotlin/resolve/calls/components/ArgumentsUtilsKt$$Lambda+0x000000010160f688
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/model/MutableVariableWithConstraints
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/model/TypeVariableKt
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/model/NewTypeVariable
instanceKlass org/jetbrains/kotlin/resolve/annotations/UtilsKt
instanceKlass org/jetbrains/kotlin/resolve/deprecation/DeprecatedByAnnotation$Companion
instanceKlass org/jetbrains/kotlin/resolve/deprecation/DeprecationInfo
instanceKlass org/jetbrains/kotlin/load/kotlin/AbstractBinaryClassAnnotationLoaderKt
